"id","rule","origin_tax","tax","group"
"fptt_pymes_extra_4","fp_pymes_extra","iva_pymes_sop_4","iva_pymes_X4_compras_bc","tax_group_purchase_pymes"
"fptt_pymes_extra_4_inv","fp_pymes_extra","iva_pymes_sop_4_inv","iva_pymes_X4_compras_bi","tax_group_purchase_pymes"
"fptt_pymes_extra_10","fp_pymes_extra","iva_pymes_sop_10","iva_pymes_X10_compras_bc","tax_group_purchase_pymes"
"fptt_pymes_extra_10_inv","fp_pymes_extra","iva_pymes_sop_10_inv","iva_pymes_X10_compras_bi","tax_group_purchase_pymes"
"fptt_pymes_extra_21","fp_pymes_extra","iva_pymes_sop_21","iva_pymes_X21_compras_bc","tax_group_purchase_pymes"
"fptt_pymes_extra_21_inv","fp_pymes_extra","iva_pymes_sop_21_inv","iva_pymes_X21_compras_bi","tax_group_purchase_pymes"
"fptt_pymes_extra_ventas_4","fp_pymes_extra","iva_pymes_rep_4","iva_pymes_X0","tax_group_sale_pymes"
"fptt_pymes_extra_ventas_10","fp_pymes_extra","iva_pymes_rep_10","iva_pymes_X0","tax_group_sale_pymes"
"fptt_pymes_extra_ventas_21","fp_pymes_extra","iva_pymes_rep_21","iva_pymes_X0","tax_group_sale_pymes"
"fptt_pymes_intra_4","fp_pymes_intra","iva_pymes_sop_4","iva_pymes_IC_compras_4_bc","tax_group_purchase_pymes"
"fptt_pymes_intra_4_inv","fp_pymes_intra","iva_pymes_sop_4_inv","iva_pymes_IC_compras_4_bi","tax_group_purchase_pymes"
"fptt_pymes_intra_10","fp_pymes_intra","iva_pymes_sop_10","iva_pymes_IC_compras_10_bc","tax_group_purchase_pymes"
"fptt_pymes_intra_10_inv","fp_pymes_intra","iva_pymes_sop_10_inv","iva_pymes_IC_compras_10_bi","tax_group_purchase_pymes"
"fptt_pymes_intra_21","fp_pymes_intra","iva_pymes_sop_21","iva_pymes_IC_compras_21_bc","tax_group_purchase_pymes"
"fptt_pymes_intra_21_inv","fp_pymes_intra","iva_pymes_sop_21_inv","iva_pymes_IC_compras_21_bi","tax_group_purchase_pymes"
"fptt_pymes_intra_ventas_4","fp_pymes_intra","iva_pymes_rep_4","iva_pymes_IO","tax_group_sale_pymes"
"fptt_pymes_intra_ventas_10","fp_pymes_intra","iva_pymes_rep_10","iva_pymes_IO","tax_group_sale_pymes"
"fptt_pymes_intra_ventas_21","fp_pymes_intra","iva_pymes_rep_21","iva_pymes_IO","tax_group_sale_pymes"
"fptt_pymes_recargo_4","fp_pymes_recargo","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_recargo_4_2","fp_pymes_recargo","iva_pymes_rep_4","re_pymes_05","tax_group_sale_pymes"
"fptt_pymes_recargo_10","fp_pymes_recargo","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_recargo_10_2","fp_pymes_recargo","iva_pymes_rep_10","re_pymes_14","tax_group_sale_pymes"
"fptt_pymes_recargo_21","fp_pymes_recargo","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_recargo_21_2","fp_pymes_recargo","iva_pymes_rep_21","re_pymes_52","tax_group_sale_pymes"
"fptt_pymes_recargo_buy_4","fp_pymes_recargo","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_4_2","fp_pymes_recargo","iva_pymes_sop_4","re_pymes_buy_05","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_10","fp_pymes_recargo","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_10_2","fp_pymes_recargo","iva_pymes_sop_10","re_pymes_buy_14","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_21","fp_pymes_recargo","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_21_2","fp_pymes_recargo","iva_pymes_sop_21","re_pymes_buy_52","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_4_inv","fp_pymes_recargo","iva_pymes_sop_4_inv","iva_pymes_sop_4_inv","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_4_2_inv","fp_pymes_recargo","iva_pymes_sop_4_inv","re_pymes_buy_05","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_10_inv","fp_pymes_recargo","iva_pymes_sop_10_inv","iva_pymes_sop_10_inv","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_10_2_inv","fp_pymes_recargo","iva_pymes_sop_10_inv","re_pymes_buy_14","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_21_inv","fp_pymes_recargo","iva_pymes_sop_21_inv","iva_pymes_sop_21_inv","tax_group_purchase_pymes"
"fptt_pymes_recargo_buy_21_2_inv","fp_pymes_recargo","iva_pymes_sop_21_inv","re_pymes_buy_52","tax_group_purchase_pymes"
"fptt_pymes_irpf37sale_21","fp_pymes_irpf37","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf37sale_21_2","fp_pymes_irpf37","iva_pymes_rep_21","irpf_pymes_sale_37","tax_group_sale_pymes"
"fptt_pymes_irpf37sale_10","fp_pymes_irpf37","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf37sale_10_2","fp_pymes_irpf37","iva_pymes_rep_10","irpf_pymes_sale_37","tax_group_sale_pymes"
"fptt_pymes_irpf37sale_4","fp_pymes_irpf37","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf37sale_4_2","fp_pymes_irpf37","iva_pymes_rep_4","irpf_pymes_sale_37","tax_group_sale_pymes"
"fptt_pymes_irpf37_21","fp_pymes_irpf37","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf37_21_2","fp_pymes_irpf37","iva_pymes_sop_21","irpf_pymes_37","tax_group_purchase_pymes"
"fptt_pymes_irpf37_10","fp_pymes_irpf37","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf37_10_2","fp_pymes_irpf37","iva_pymes_sop_10","irpf_pymes_37","tax_group_purchase_pymes"
"fptt_pymes_irpf37_4","fp_pymes_irpf37","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf37_4_2","fp_pymes_irpf37","iva_pymes_sop_4","irpf_pymes_37","tax_group_purchase_pymes"
"fptt_pymes_irpf35sale_21","fp_pymes_irpf35","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf35sale_21_2","fp_pymes_irpf35","iva_pymes_rep_21","irpf_pymes_sale_35","tax_group_sale_pymes"
"fptt_pymes_irpf35sale_10","fp_pymes_irpf35","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf35sale_10_2","fp_pymes_irpf35","iva_pymes_rep_10","irpf_pymes_sale_35","tax_group_sale_pymes"
"fptt_pymes_irpf35sale_4","fp_pymes_irpf35","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf35sale_4_2","fp_pymes_irpf35","iva_pymes_rep_4","irpf_pymes_sale_35","tax_group_sale_pymes"
"fptt_pymes_irpf35_21","fp_pymes_irpf35","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf35_21_2","fp_pymes_irpf35","iva_pymes_sop_21","irpf_pymes_35","tax_group_purchase_pymes"
"fptt_pymes_irpf35_10","fp_pymes_irpf35","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf35_10_2","fp_pymes_irpf35","iva_pymes_sop_10","irpf_pymes_35","tax_group_purchase_pymes"
"fptt_pymes_irpf35_4","fp_pymes_irpf35","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf35_4_2","fp_pymes_irpf35","iva_pymes_sop_4","irpf_pymes_35","tax_group_purchase_pymes"
"fptt_pymes_irpf21sale_21","fp_pymes_irpf21","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf21sale_21_2","fp_pymes_irpf21","iva_pymes_rep_21","irpf_pymes_sale_21","tax_group_sale_pymes"
"fptt_pymes_irpf21sale_10","fp_pymes_irpf21","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf21sale_10_2","fp_pymes_irpf21","iva_pymes_rep_10","irpf_pymes_sale_21","tax_group_sale_pymes"
"fptt_pymes_irpf21sale_4","fp_pymes_irpf21","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf21sale_4_2","fp_pymes_irpf21","iva_pymes_rep_4","irpf_pymes_sale_21","tax_group_sale_pymes"
"fptt_pymes_irpf21_21","fp_pymes_irpf21","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf21_21_2","fp_pymes_irpf21","iva_pymes_sop_21","irpf_pymes_21","tax_group_purchase_pymes"
"fptt_pymes_irpf21_10","fp_pymes_irpf21","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf21_10_2","fp_pymes_irpf21","iva_pymes_sop_10","irpf_pymes_21","tax_group_purchase_pymes"
"fptt_pymes_irpf21_4","fp_pymes_irpf21","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf21_4_2","fp_pymes_irpf21","iva_pymes_sop_4","irpf_pymes_21","tax_group_purchase_pymes"
"fptt_pymes_irpf20sale_21","fp_pymes_irpf20","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf20sale_21_2","fp_pymes_irpf20","iva_pymes_rep_21","irpf_pymes_sale_20","tax_group_sale_pymes"
"fptt_pymes_irpf20sale_16_2","fp_pymes_irpf20","iva_pymes_rep_16","irpf_pymes_sale_20","tax_group_sale_pymes"
"fptt_pymes_irpf20sale_10","fp_pymes_irpf20","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf20sale_10_2","fp_pymes_irpf20","iva_pymes_rep_10","irpf_pymes_sale_20","tax_group_sale_pymes"
"fptt_pymes_irpf20sale_4","fp_pymes_irpf20","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf20sale_4_2","fp_pymes_irpf20","iva_pymes_rep_4","irpf_pymes_sale_20","tax_group_sale_pymes"
"fptt_pymes_irpf20_21","fp_pymes_irpf20","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf20_21_2","fp_pymes_irpf20","iva_pymes_sop_21","irpf_pymes_20","tax_group_purchase_pymes"
"fptt_pymes_irpf20_10","fp_pymes_irpf20","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf20_10_2","fp_pymes_irpf20","iva_pymes_sop_10","irpf_pymes_20","tax_group_purchase_pymes"
"fptt_pymes_irpf20_4","fp_pymes_irpf20","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf20_4_2","fp_pymes_irpf20","iva_pymes_sop_4","irpf_pymes_20","tax_group_purchase_pymes"
"fptt_pymes_irpf19sale_21","fp_pymes_irpf19","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf19sale_21_2","fp_pymes_irpf19","iva_pymes_rep_21","irpf_pymes_sale_19","tax_group_sale_pymes"
"fptt_pymes_irpf19sale_10","fp_pymes_irpf19","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf19sale_10_2","fp_pymes_irpf19","iva_pymes_rep_10","irpf_pymes_sale_19","tax_group_sale_pymes"
"fptt_pymes_irpf19sale_4","fp_pymes_irpf19","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf19sale_4_2","fp_pymes_irpf19","iva_pymes_rep_4","irpf_pymes_sale_19","tax_group_sale_pymes"
"fptt_pymes_irpf19_21","fp_pymes_irpf19","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf19_21_2","fp_pymes_irpf19","iva_pymes_sop_21","irpf_pymes_19","tax_group_purchase_pymes"
"fptt_pymes_irpf19_10","fp_pymes_irpf19","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf19_10_2","fp_pymes_irpf19","iva_pymes_sop_10","irpf_pymes_19","tax_group_purchase_pymes"
"fptt_pymes_irpf19_4","fp_pymes_irpf19","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf19_4_2","fp_pymes_irpf19","iva_pymes_sop_4","irpf_pymes_19","tax_group_purchase_pymes"
"fptt_pymes_irpf18sale_21","fp_pymes_irpf18","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf18sale_21_2","fp_pymes_irpf18","iva_pymes_rep_21","irpf_pymes_sale_18","tax_group_sale_pymes"
"fptt_pymes_irpf18sale_10","fp_pymes_irpf18","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf18sale_10_2","fp_pymes_irpf18","iva_pymes_rep_10","irpf_pymes_sale_18","tax_group_sale_pymes"
"fptt_pymes_irpf18sale_4","fp_pymes_irpf18","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf18sale_4_2","fp_pymes_irpf18","iva_pymes_rep_4","irpf_pymes_sale_18","tax_group_sale_pymes"
"fptt_pymes_irpf18_21","fp_pymes_irpf18","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf18_21_2","fp_pymes_irpf18","iva_pymes_sop_21","irpf_pymes_18","tax_group_purchase_pymes"
"fptt_pymes_irpf18_10","fp_pymes_irpf18","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
