"id","rule","origin_tax","tax","group"
"fptt_pymes_irpf18_8_10","fp_pymes_irpf18","iva_pymes_sop_10","irpf_pymes_18","tax_group_purchase_pymes"
"fptt_pymes_irpf18_4","fp_pymes_irpf18","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf18_4_2","fp_pymes_irpf18","iva_pymes_sop_4","irpf_pymes_18","tax_group_purchase_pymes"
"fptt_pymes_irpf15sale_21","fp_pymes_irpf15","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf15sale_21_2","fp_pymes_irpf15","iva_pymes_rep_21","irpf_pymes_sale_15","tax_group_sale_pymes"
"fptt_pymes_irpf15sale_10","fp_pymes_irpf15","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf15sale_10_2","fp_pymes_irpf15","iva_pymes_rep_10","irpf_pymes_sale_15","tax_group_sale_pymes"
"fptt_pymes_irpf15sale_4","fp_pymes_irpf15","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf15sale_4_2","fp_pymes_irpf15","iva_pymes_rep_4","irpf_pymes_sale_15","tax_group_sale_pymes"
"fptt_pymes_irpf15_21","fp_pymes_irpf15","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf15_21_2","fp_pymes_irpf15","iva_pymes_sop_21","irpf_pymes_15","tax_group_purchase_pymes"
"fptt_pymes_irpf15_10","fp_pymes_irpf15","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf15_10_2","fp_pymes_irpf15","iva_pymes_sop_10","irpf_pymes_15","tax_group_purchase_pymes"
"fptt_pymes_irpf15_4","fp_pymes_irpf15","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf15_4_2","fp_pymes_irpf15","iva_pymes_sop_4","irpf_pymes_15","tax_group_purchase_pymes"
"fptt_pymes_irpf9sale_21","fp_pymes_irpf9","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf9sale_21_2","fp_pymes_irpf9","iva_pymes_rep_21","irpf_pymes_sale_9","tax_group_sale_pymes"
"fptt_pymes_irpf9sale_10","fp_pymes_irpf9","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf9sale_10_2","fp_pymes_irpf9","iva_pymes_rep_10","irpf_pymes_sale_9","tax_group_sale_pymes"
"fptt_pymes_irpf9sale_4","fp_pymes_irpf9","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf9sale_4_2","fp_pymes_irpf9","iva_pymes_rep_4","irpf_pymes_sale_9","tax_group_sale_pymes"
"fptt_pymes_irpf9_21","fp_pymes_irpf9","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf9_21_2","fp_pymes_irpf9","iva_pymes_sop_21","irpf_pymes_9","tax_group_purchase_pymes"
"fptt_pymes_irpf9_10","fp_pymes_irpf9","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf9_10_2","fp_pymes_irpf9","iva_pymes_sop_10","irpf_pymes_9","tax_group_purchase_pymes"
"fptt_pymes_irpf9_4","fp_pymes_irpf9","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf9_4_2","fp_pymes_irpf9","iva_pymes_sop_4","irpf_pymes_9","tax_group_purchase_pymes"
"fptt_pymes_irpf7sale_21","fp_pymes_irpf7","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf7sale_21_2","fp_pymes_irpf7","iva_pymes_rep_21","irpf_pymes_sale_7","tax_group_sale_pymes"
"fptt_pymes_irpf7sale_10","fp_pymes_irpf7","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf7sale_10_2","fp_pymes_irpf7","iva_pymes_rep_10","irpf_pymes_sale_7","tax_group_sale_pymes"
"fptt_pymes_irpf7sale_4","fp_pymes_irpf7","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf7sale_4_2","fp_pymes_irpf7","iva_pymes_rep_4","irpf_pymes_sale_7","tax_group_sale_pymes"
"fptt_pymes_irpf7_21","fp_pymes_irpf7","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf7_21_2","fp_pymes_irpf7","iva_pymes_sop_21","irpf_pymes_7","tax_group_purchase_pymes"
"fptt_pymes_irpf7_10","fp_pymes_irpf7","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf7_10_2","fp_pymes_irpf7","iva_pymes_sop_10","irpf_pymes_7","tax_group_purchase_pymes"
"fptt_pymes_irpf7_4","fp_pymes_irpf7","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf7_4_2","fp_pymes_irpf7","iva_pymes_sop_4","irpf_pymes_7","tax_group_purchase_pymes"
"fptt_pymes_irpf2sale_21","fp_pymes_irpf2","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf2sale_21_2","fp_pymes_irpf2","iva_pymes_rep_21","irpf_pymes_sale_2","tax_group_sale_pymes"
"fptt_pymes_irpf2sale_10","fp_pymes_irpf2","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf2sale_10_2","fp_pymes_irpf2","iva_pymes_rep_10","irpf_pymes_sale_2","tax_group_sale_pymes"
"fptt_pymes_irpf2sale_4","fp_pymes_irpf2","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf2sale_4_2","fp_pymes_irpf2","iva_pymes_rep_4","irpf_pymes_sale_2","tax_group_sale_pymes"
"fptt_pymes_irpf2_21","fp_pymes_irpf2","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf2_21_2","fp_pymes_irpf2","iva_pymes_sop_21","irpf_pymes_2","tax_group_purchase_pymes"
"fptt_pymes_irpf2_10","fp_pymes_irpf2","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf2_10_2","fp_pymes_irpf2","iva_pymes_sop_10","irpf_pymes_2","tax_group_purchase_pymes"
"fptt_pymes_irpf2_4","fp_pymes_irpf2","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf2_4_2","fp_pymes_irpf2","iva_pymes_sop_4","irpf_pymes_2","tax_group_purchase_pymes"
"fptt_pymes_irpf1sale_21","fp_pymes_irpf1","iva_pymes_rep_21","iva_pymes_rep_21","tax_group_sale_pymes"
"fptt_pymes_irpf1sale_21_2","fp_pymes_irpf1","iva_pymes_rep_21","irpf_pymes_sale_1","tax_group_sale_pymes"
"fptt_pymes_irpf1sale_10","fp_pymes_irpf1","iva_pymes_rep_10","iva_pymes_rep_10","tax_group_sale_pymes"
"fptt_pymes_irpf1sale_10_2","fp_pymes_irpf1","iva_pymes_rep_10","irpf_pymes_sale_1","tax_group_sale_pymes"
"fptt_pymes_irpf1sale_4","fp_pymes_irpf1","iva_pymes_rep_4","iva_pymes_rep_4","tax_group_sale_pymes"
"fptt_pymes_irpf1sale_4_2","fp_pymes_irpf1","iva_pymes_rep_4","irpf_pymes_sale_1","tax_group_sale_pymes"
"fptt_pymes_irpf1_21","fp_pymes_irpf1","iva_pymes_sop_21","iva_pymes_sop_21","tax_group_purchase_pymes"
"fptt_pymes_irpf1_21_2","fp_pymes_irpf1","iva_pymes_sop_21","irpf_pymes_1","tax_group_purchase_pymes"
"fptt_pymes_irpf1_10","fp_pymes_irpf1","iva_pymes_sop_10","iva_pymes_sop_10","tax_group_purchase_pymes"
"fptt_pymes_irpf1_10_2","fp_pymes_irpf1","iva_pymes_sop_10","irpf_pymes_1","tax_group_purchase_pymes"
"fptt_pymes_irpf1_4","fp_pymes_irpf1","iva_pymes_sop_4","iva_pymes_sop_4","tax_group_purchase_pymes"
"fptt_pymes_irpf1_4_2","fp_pymes_irpf1","iva_pymes_sop_4","irpf_pymes_1","tax_group_purchase_pymes"
"fptt_pymes_irpf21sale_ex","fp_pymes_irpf21","iva_pymes_rep_ex","iva_pymes_rep_ex","tax_group_sale_pymes"
"fptt_pymes_irpf21sale_ex_2","fp_pymes_irpf21","iva_pymes_rep_ex","irpf_pymes_sale_21","tax_group_sale_pymes"
"fptt_pymes_irpf20sale_ex","fp_pymes_irpf20","iva_pymes_rep_ex","iva_pymes_rep_ex","tax_group_sale_pymes"
"fptt_pymes_irpf20sale_ex_2","fp_pymes_irpf20","iva_pymes_rep_ex","irpf_pymes_sale_20","tax_group_sale_pymes"
"fptt_pymes_irpf19sale_ex","fp_pymes_irpf19","iva_pymes_rep_ex","iva_pymes_rep_ex","tax_group_sale_pymes"
"fptt_pymes_irpf19sale_ex_2","fp_pymes_irpf19","iva_pymes_rep_ex","irpf_pymes_sale_19","tax_group_sale_pymes"
"fptt_pymes_irpf18sale_ex","fp_pymes_irpf18","iva_pymes_rep_ex","iva_pymes_rep_ex","tax_group_sale_pymes"
"fptt_pymes_irpf18sale_ex_2","fp_pymes_irpf18","iva_pymes_rep_ex","irpf_pymes_sale_18","tax_group_sale_pymes"
"fptt_pymes_irpf15sale_ex","fp_pymes_irpf15","iva_pymes_rep_ex","iva_pymes_rep_ex","tax_group_sale_pymes"
"fptt_pymes_irpf15sale_ex_2","fp_pymes_irpf15","iva_pymes_rep_ex","irpf_pymes_sale_15","tax_group_sale_pymes"
"fptt_pymes_irpf9sale_ex","fp_pymes_irpf9","iva_pymes_rep_ex","iva_pymes_rep_ex","tax_group_sale_pymes"
"fptt_pymes_irpf9sale_ex_2","fp_pymes_irpf9","iva_pymes_rep_ex","irpf_pymes_sale_9","tax_group_sale_pymes"
"fptt_pymes_irpf7sale_ex","fp_pymes_irpf7","iva_pymes_rep_ex","iva_pymes_rep_ex","tax_group_sale_pymes"
"fptt_pymes_irpf7sale_ex_2","fp_pymes_irpf7","iva_pymes_rep_ex","irpf_pymes_sale_7","tax_group_sale_pymes"
"fptt_pymes_irpf2sale_ex","fp_pymes_irpf2","iva_pymes_rep_ex","iva_pymes_rep_ex","tax_group_sale_pymes"
"fptt_pymes_irpf2sale_ex_2","fp_pymes_irpf2","iva_pymes_rep_ex","irpf_pymes_sale_2","tax_group_sale_pymes"
"fptt_pymes_irpf1sale_ex","fp_pymes_irpf1","iva_pymes_rep_ex","iva_pymes_rep_ex","tax_group_sale_pymes"
"fptt_pymes_irpf1sale_ex_2","fp_pymes_irpf1","iva_pymes_rep_ex","irpf_pymes_sale_1","tax_group_sale_pymes"
"fptt_pymes_irpf21_0","fp_pymes_irpf21","iva_pymes_sop_ex","iva_pymes_sop_ex","tax_group_purchase_pymes"
"fptt_pymes_irpf21_0_2","fp_pymes_irpf21","iva_pymes_sop_ex","irpf_pymes_21","tax_group_purchase_pymes"
"fptt_pymes_irpf20_0","fp_pymes_irpf20","iva_pymes_sop_ex","iva_pymes_sop_ex","tax_group_purchase_pymes"
"fptt_pymes_irpf20_0_2","fp_pymes_irpf20","iva_pymes_sop_ex","irpf_pymes_20","tax_group_purchase_pymes"
"fptt_pymes_irpf19_0","fp_pymes_irpf19","iva_pymes_sop_ex","iva_pymes_sop_ex","tax_group_purchase_pymes"
"fptt_pymes_irpf19_0_2","fp_pymes_irpf19","iva_pymes_sop_ex","irpf_pymes_19","tax_group_purchase_pymes"
"fptt_pymes_irpf18_0","fp_pymes_irpf18","iva_pymes_sop_ex","iva_pymes_sop_ex","tax_group_purchase_pymes"
"fptt_pymes_irpf18_0_2","fp_pymes_irpf18","iva_pymes_sop_ex","irpf_pymes_18","tax_group_purchase_pymes"
"fptt_pymes_irpf15_0","fp_pymes_irpf15","iva_pymes_sop_ex","iva_pymes_sop_ex","tax_group_purchase_pymes"
"fptt_pymes_irpf15_0_2","fp_pymes_irpf15","iva_pymes_sop_ex","irpf_pymes_15","tax_group_purchase_pymes"
"fptt_pymes_irpf9_0","fp_pymes_irpf9","iva_pymes_sop_ex","iva_pymes_sop_ex","tax_group_purchase_pymes"
"fptt_pymes_irpf9_0_2","fp_pymes_irpf9","iva_pymes_sop_ex","irpf_pymes_9","tax_group_purchase_pymes"
"fptt_pymes_irpf7_0","fp_pymes_irpf7","iva_pymes_sop_ex","iva_pymes_sop_ex","tax_group_purchase_pymes"
"fptt_pymes_irpf7_0_2","fp_pymes_irpf7","iva_pymes_sop_ex","irpf_pymes_7","tax_group_purchase_pymes"
"fptt_pymes_irpf2_0","fp_pymes_irpf2","iva_pymes_sop_ex","iva_pymes_sop_ex","tax_group_purchase_pymes"
"fptt_pymes_irpf2_0_2","fp_pymes_irpf2","iva_pymes_sop_ex","irpf_pymes_2","tax_group_purchase_pymes"
"fptt_pymes_irpf1_0","fp_pymes_irpf1","iva_pymes_sop_ex","iva_pymes_sop_ex","tax_group_purchase_pymes"
"fptt_pymes_irpf1_0_2","fp_pymes_irpf1","iva_pymes_sop_ex","irpf_pymes_1","tax_group_purchase_pymes"
"fptt_pymes_recc_com_04","fp_pymes_recc","iva_pymes_sop_4","iva_pymes_sop_4_recc","tax_group_purchase_pymes"
"fptt_pymes_recc_com_10","fp_pymes_recc","iva_pymes_sop_10","iva_pymes_sop_10_recc","tax_group_purchase_pymes"
"fptt_pymes_recc_com_21","fp_pymes_recc","iva_pymes_sop_21","iva_pymes_sop_21_recc","tax_group_purchase_pymes"
"fptt_pymes_recc_ven_04","fp_pymes_recc","iva_pymes_rep_4","iva_pymes_rep_4_recc","tax_group_sale_pymes"
"fptt_pymes_recc_ven_10","fp_pymes_recc","iva_pymes_rep_10","iva_pymes_rep_10_recc","tax_group_sale_pymes"
"fptt_pymes_recc_ven_21","fp_pymes_recc","iva_pymes_rep_21","iva_pymes_rep_21_recc","tax_group_sale_pymes"
"fp_reagp_iva_4","fp_pymes_recc","iva_pymes_sop_4","iva_pymes_reagp_compras_12","tax_group_purchase_pymes"
"fp_reagp_iva_4_inv","fp_pymes_recc","iva_pymes_sop_4_inv","iva_pymes_reagp_compras_12","tax_group_purchase_pymes"
"fp_reagp_iva_10","fp_pymes_recc","iva_pymes_sop_10","iva_pymes_reagp_compras_12","tax_group_purchase_pymes"
"fp_reagp_iva_10_inv","fp_pymes_recc","iva_pymes_sop_10_inv","iva_pymes_reagp_compras_12","tax_group_purchase_pymes"
"fp_reagp_iva_21","fp_pymes_recc","iva_pymes_sop_21","iva_pymes_reagp_compras_12","tax_group_purchase_pymes"
"fp_reagp_iva_21_inv","fp_pymes_recc","iva_pymes_sop_21_inv","iva_pymes_reagp_compras_12","tax_group_purchase_pymes"
